group_var,grouping_by,sum_Impressions,max_Impressions,min_Impressions,mean_Impressions,sum_Clicks,max_Clicks,min_Clicks,mean_Clicks,ctr,nyt_filename,nyt_file_order
Gender,Female,730289,17,0,5.002185021302245,10615,3,0,0.07270846747126594,0.014535341488095809,nyt4.csv,4
Gender,Male,817921,17,0,4.9986005011306,11513,3,0,0.07035995844282833,0.014075931538620478,nyt4.csv,4
age_group,18-24,197661,16,0,5.001543522267206,2161,3,0,0.05468117408906883,0.010932859795306105,nyt4.csv,4
age_group,25-34,277769,17,0,4.994946951987052,2788,3,0,0.050134867829527065,0.010037117172902664,nyt4.csv,4
age_group,35-44,339483,17,0,4.997100211964201,3453,3,0,0.05082724917569477,0.01017134878624261,nyt4.csv,4
age_group,45-54,307813,17,0,4.987168062733915,3166,3,0,0.05129534518235285,0.01028546552614737,nyt4.csv,4
age_group,55-64,219053,17,0,5.007955922361171,4407,3,0,0.10075215472897282,0.020118418830146128,nyt4.csv,4
age_group,65+,139646,16,0,5.0297507563751624,4162,3,0,0.14990635355136148,0.029803932801512396,nyt4.csv,4
age_group,<18,66785,16,0,5.009375937593759,1991,3,0,0.14933993399339934,0.02981208355169574,nyt4.csv,4
Overall,Overall,2215850,18,0,5.003533872107701,40990,4,0,0.09255809437357883,0.018498544576573323,nyt4.csv,4
Gender,Female,613424,18,0,5.003662465842816,8951,3,0,0.073012765610343,0.014591864680873262,nyt5.csv,5
Gender,Male,681518,18,0,4.997125720402986,9369,4,0,0.06869674883782317,0.013747252457015075,nyt5.csv,5
age_group,18-24,164512,17,0,5.011331789935421,1842,3,0,0.05611063726087486,0.011196751604746159,nyt5.csv,5
age_group,25-34,235031,18,0,5.002788420604513,2328,3,0,0.04955300127713921,0.00990507635163021,nyt5.csv,5
age_group,35-44,282338,17,0,4.988480158309481,2808,3,0,0.049613060532174284,0.0099455262840992,nyt5.csv,5
age_group,45-54,260280,18,0,5.012228234705078,2610,3,0,0.05026093319725009,0.010027662517289074,nyt5.csv,5
age_group,55-64,180021,16,0,4.993093692794142,3499,3,0,0.09704887113773784,0.019436621283072532,nyt5.csv,5
age_group,65+,116602,17,0,4.986400957919945,3570,3,0,0.1526684912760862,0.030616970549390235,nyt5.csv,5
age_group,<18,56158,15,0,5.012317029632274,1663,4,0,0.14842913245269546,0.029612877951493997,nyt5.csv,5
Overall,Overall,1851162,18,0,4.998709252338467,34131,5,0,0.09216424358946664,0.018437608377872925,nyt5.csv,5
Gender,Female,1316123,18,0,4.992349067625594,19059,3,0,0.07229505211889481,0.014481169313202489,nyt6.csv,6
Gender,Male,1356723,18,0,4.9968988593548005,18881,3,0,0.06953994836343011,0.013916621152586047,nyt6.csv,6
age_group,18-24,336600,18,0,4.981058363916183,3665,3,0,0.0542352314431159,0.010888294711824124,nyt6.csv,6
age_group,25-34,482127,17,0,4.992978531705347,4730,3,0,0.04898457969573637,0.00981069303316346,nyt6.csv,6
age_group,35-44,591235,18,0,4.994340307988613,6014,3,0,0.05080207127833014,0.01017192825187954,nyt6.csv,6
age_group,45-54,535342,18,0,4.998804788316805,5345,3,0,0.04990942536463294,0.009984271736572136,nyt6.csv,6
age_group,55-64,372921,16,0,4.9900445586287185,7577,3,0,0.10138760654597032,0.02031797619334926,nyt6.csv,6
age_group,65+,239899,18,0,5.010735843933412,7153,3,0,0.14940368026400985,0.029816714534033072,nyt6.csv,6
age_group,<18,114722,15,0,5.005541253981413,3456,3,0,0.1507919193682098,0.030124997820819024,nyt6.csv,6
Overall,Overall,3819108,20,0,4.995497769813345,70532,4,0,0.09225778603288382,0.018468186812208506,nyt6.csv,6
Gender,Female,785309,18,0,4.989066490476856,11421,4,0,0.0725575899266864,0.014543319890641773,nyt7.csv,7
Gender,Male,797465,19,0,5.002383685554238,11098,4,0,0.06961616389720042,0.013916598220611563,nyt7.csv,7
age_group,18-24,198594,17,0,4.980663606952072,2184,3,0,0.054773907155217814,0.010997311097011995,nyt7.csv,7
age_group,25-34,285134,17,0,5.000771686134203,2838,3,0,0.049773755656108594,0.009953214979623615,nyt7.csv,7
age_group,35-44,345754,18,0,4.990387391028231,3468,3,0,0.050054846717856934,0.010030252723034296,nyt7.csv,7
age_group,45-54,317236,16,0,4.992461797522937,3136,2,0,0.04935240703145901,0.00988538501305022,nyt7.csv,7
age_group,55-64,223313,19,0,5.010050927691652,4415,4,0,0.09905099499697126,0.019770456713223142,nyt7.csv,7
age_group,65+,143676,16,0,5.001253132832081,4318,3,0,0.15030632135895294,0.030053732008129403,nyt7.csv,7
age_group,<18,69067,15,0,5.003404810199942,2160,4,0,0.15647638365691105,0.03127398033793273,nyt7.csv,7
Overall,Overall,2262518,19,0,5.000117128883762,41870,4,0,0.09253181817177282,0.018505930118567014,nyt7.csv,7
Gender,Female,767147,18,0,5.009285317836038,10989,3,0,0.07175552580887394,0.014324503647931882,nyt8.csv,8
Gender,Male,851301,17,0,4.99165029757542,11883,4,0,0.06967662493769973,0.013958635077369814,nyt8.csv,8
age_group,18-24,204176,17,0,4.990248075278015,2240,3,0,0.05474764756201882,0.010970927043335162,nyt8.csv,8
age_group,25-34,291321,16,0,5.010164069755443,2860,3,0,0.04918653045781309,0.009817349247050505,nyt8.csv,8
age_group,35-44,356379,17,0,4.998933946781501,3582,2,0,0.050244771429773745,0.010051097286877173,nyt8.csv,8
age_group,45-54,325276,17,0,4.993567601590445,3179,3,0,0.048803328267243894,0.009773238726496882,nyt8.csv,8
age_group,55-64,226395,18,0,5.012065530219172,4561,4,0,0.10097409785255701,0.020146204642328674,nyt8.csv,8
age_group,65+,144990,17,0,5.001724851662757,4328,3,0,0.14930315992824617,0.02985033450582799,nyt8.csv,8
age_group,<18,69911,15,0,4.979061320418774,2122,3,0,0.15112883697742327,0.030352877229620517,nyt8.csv,8
Overall,Overall,2316326,18,0,5.000746983998135,42465,4,0,0.09167825283465315,0.01833291168859651,nyt8.csv,8
Gender,Female,785415,17,0,5.001751280026492,11429,4,0,0.07278319790101129,0.014551542814944965,nyt9.csv,9
Gender,Male,821533,17,0,4.993939430780641,11467,3,0,0.06970566423109187,0.013958051593788686,nyt9.csv,9
age_group,18-24,203238,16,0,4.990987451192259,2251,3,0,0.05527860317772157,0.01107568466526929,nyt9.csv,9
age_group,25-34,290399,17,0,5.004894610757803,2965,2,0,0.05110042569325957,0.010210090255131733,nyt9.csv,9
age_group,35-44,352064,17,0,4.998920883739422,3592,3,0,0.051002442210484465,0.01020269041992365,nyt9.csv,9
age_group,45-54,321685,17,0,4.993635418121983,3219,3,0,0.049969729427653334,0.010006683556895721,nyt9.csv,9
age_group,55-64,224884,16,0,5.01078431372549,4432,4,0,0.09875222816399287,0.019707938314864552,nyt9.csv,9
age_group,65+,144007,15,0,4.9753662244333885,4316,3,0,0.14911553344389164,0.029970765310019652,nyt9.csv,9
age_group,<18,70671,16,0,5.005382817479991,2121,3,0,0.1502231036192365,0.030012310565861528,nyt9.csv,9
Overall,Overall,2296556,17,0,4.99825016540725,42585,4,0,0.09268247031375143,0.018542983493544246,nyt9.csv,9
Gender,Female,763012,17,0,4.998539113117192,11236,4,0,0.0736077354943104,0.014725849658983083,nyt10.csv,10
Gender,Male,819475,18,0,4.988616233129806,11424,3,0,0.06954446669791622,0.013940632722169681,nyt10.csv,10
age_group,18-24,203003,18,0,5.010811344506702,2292,3,0,0.056574432898082096,0.011290473539799905,nyt10.csv,10
age_group,25-34,284992,17,0,4.988482408541922,2919,3,0,0.051093996149133555,0.01024239276891983,nyt10.csv,10
age_group,35-44,346599,17,0,4.998831775700935,3513,3,0,0.05066632052613361,0.010135632243601395,nyt10.csv,10
age_group,45-54,316021,17,0,4.984715606170542,3038,3,0,0.04791949272847724,0.009613285193072613,nyt10.csv,10
age_group,55-64,221526,17,0,4.989324324324325,4546,3,0,0.10238738738738738,0.020521293211632045,nyt10.csv,10
age_group,65+,142461,17,0,4.982199062740435,4242,4,0,0.14835280128698328,0.029776570429801842,nyt10.csv,10
age_group,<18,67885,17,0,5.011812476928756,2110,3,0,0.15577703949796973,0.03108197687265228,nyt10.csv,10
Overall,Overall,2262917,20,0,4.997983505828618,41725,4,0,0.09215577141393126,0.018438590544858694,nyt10.csv,10
Gender,Female,810285,18,0,4.99371383141975,11562,4,0,0.07125556973024941,0.014269053481182547,nyt11.csv,11
Gender,Male,862785,17,0,4.998667462326843,11991,3,0,0.0694715619079622,0.013898016307654863,nyt11.csv,11
age_group,18-24,213132,18,0,5.011215348804401,2355,3,0,0.05537137617267405,0.011049490456618434,nyt11.csv,11
age_group,25-34,301740,17,0,4.984225045012306,3007,3,0,0.0496704603643932,0.009965533240538211,nyt11.csv,11
age_group,35-44,368141,17,0,4.9914039726120265,3642,3,0,0.04937970307097824,0.00989294862566245,nyt11.csv,11
age_group,45-54,333953,17,0,4.995631946625978,3336,3,0,0.04990351388951218,0.00998942965028013,nyt11.csv,11
age_group,55-64,232757,17,0,5.004988710891302,4578,4,0,0.09844102784646812,0.01966858139604824,nyt11.csv,11
age_group,65+,151184,16,0,4.999470899470899,4474,3,0,0.14794973544973544,0.02959307863265954,nyt11.csv,11
age_group,<18,72163,16,0,4.995707857390101,2161,3,0,0.14960193838698513,0.029946094258830703,nyt11.csv,11
Overall,Overall,2387223,18,0,4.993500897365636,43802,5,0,0.09162333234323294,0.01834851624670171,nyt11.csv,11
Gender,Female,667547,16,0,4.999565611401952,9617,4,0,0.0720261232315516,0.014406476248114366,nyt12.csv,12
Gender,Male,715975,18,0,4.992121098026091,10039,3,0,0.06999672293457722,0.014021439296064806,nyt12.csv,12
age_group,18-24,175842,17,0,5.017033296242404,1940,3,0,0.05535107991668806,0.011032631566974899,nyt12.csv,12
age_group,25-34,249690,16,0,4.9933006699330065,2546,3,0,0.050914908509149086,0.010196643838359566,nyt12.csv,12
age_group,35-44,303404,15,0,4.9974304915008565,3008,3,0,0.049545394650151536,0.009914173840819501,nyt12.csv,12
age_group,45-54,278354,16,0,4.9912853249175155,2770,2,0,0.04967006168411993,0.009951356905235778,nyt12.csv,12
age_group,55-64,191123,16,0,4.981961786095978,3775,3,0,0.09840210619607434,0.0197516782386212,nyt12.csv,12
age_group,65+,125733,17,0,5.000715905023267,3869,4,0,0.15387980750109376,0.030771555597973482,nyt12.csv,12
age_group,<18,59376,18,0,4.988741388002016,1748,3,0,0.1468660729289195,0.02943950417677176,nyt12.csv,12
Overall,Overall,1982087,18,0,5.001380239611615,36757,4,0,0.09274856929458905,0.01854459466209102,nyt12.csv,12
Gender,Female,1371573,19,0,4.995913148951515,19710,3,0,0.0717930785789997,0.014370361621291758,nyt13.csv,13
Gender,Male,1376197,20,0,5.000624988644828,19057,3,0,0.06924656165403971,0.013847581414579454,nyt13.csv,13
age_group,18-24,350666,16,0,4.991971073086012,3819,3,0,0.05436608490163141,0.010890705115408964,nyt13.csv,13
age_group,25-34,492257,17,0,5.00123949729241,4921,3,0,0.049996444065144724,0.009996810609092405,nyt13.csv,13
age_group,35-44,605061,17,0,4.997736790372273,5942,3,0,0.04908026134289278,0.009820497437448455,nyt13.csv,13
age_group,45-54,547878,20,0,5.001533658322835,5624,2,0,0.05134103814062186,0.010265059009487513,nyt13.csv,13
age_group,55-64,386119,16,0,4.993197894709617,7674,3,0,0.09923831938858643,0.019874701840624263,nyt13.csv,13
age_group,65+,246189,17,0,4.993084006003326,7273,3,0,0.1475074027501724,0.02954234348407118,nyt13.csv,13
age_group,<18,119600,19,0,5.019515675494187,3514,3,0,0.14747974986360013,0.029381270903010032,nyt13.csv,13
Overall,Overall,3927645,20,0,4.996724101958669,72342,4,0,0.09203301596348296,0.01841867073017037,nyt13.csv,13
Gender,Female,726218,20,0,5.00222483968067,10484,4,0,0.07221430096639321,0.014436436441949937,nyt14.csv,14
Gender,Male,813974,17,0,4.997998280731917,11153,4,0,0.06848213189242294,0.013701911854678405,nyt14.csv,14
age_group,18-24,194204,20,0,4.997143812881147,2149,3,0,0.05529681187762139,0.011065683508063686,nyt14.csv,14
age_group,25-34,277819,17,0,5.0150549668754625,2684,3,0,0.048450277090817194,0.00966096631259921,nyt14.csv,14
age_group,35-44,338404,17,0,4.992903197249804,3436,3,0,0.05069566372073122,0.01015354428434652,nyt14.csv,14
age_group,45-54,307441,18,0,4.99644087629201,2943,2,0,0.04782877202106221,0.00957256839523681,nyt14.csv,14
age_group,55-64,214492,17,0,4.988070044882678,4287,4,0,0.0996953559219553,0.01998675941293848,nyt14.csv,14
age_group,65+,139842,15,0,5.01100082416598,4176,3,0,0.14963987530010392,0.029862273136825847,nyt14.csv,14
age_group,<18,67990,15,0,5.013272378705206,1962,3,0,0.14466892788674238,0.028857184880129432,nyt14.csv,14
Overall,Overall,2200912,20,0,4.998233175424333,40235,4,0,0.0913729907480163,0.018281058034124036,nyt14.csv,14
Gender,Female,579508,17,0,5.006894644986263,8348,4,0,0.07212593526982426,0.014405323136177586,nyt15.csv,15
Gender,Male,626254,19,0,5.0082690892805735,8691,3,0,0.06950353475576597,0.013877755671021662,nyt15.csv,15
age_group,18-24,152283,16,0,5.0157438819538225,1675,3,0,0.055169460821448565,0.01099925796050774,nyt15.csv,15
age_group,25-34,217092,19,0,5.005810736026564,2172,3,0,0.05008301051466519,0.010004974849372615,nyt15.csv,15
age_group,35-44,264407,16,0,4.997013966322076,2553,3,0,0.04824901253000208,0.009655568876769527,nyt15.csv,15
age_group,45-54,241192,17,0,5.00346437091588,2465,3,0,0.05113577429727207,0.010220073634283061,nyt15.csv,15
age_group,55-64,168474,17,0,5.0065079789605065,3396,3,0,0.10091824908620843,0.02015741301328395,nyt15.csv,15
age_group,65+,109704,15,0,5.027681026581118,3217,4,0,0.14743354720439963,0.029324363742434186,nyt15.csv,15
age_group,<18,52610,18,0,5.025792892625144,1561,3,0,0.14912113106610622,0.029671165177722867,nyt15.csv,15
Overall,Overall,2188461,19,0,5.001430638050858,45065,5,0,0.10298994211172233,0.02059209645499737,nyt15.csv,15
Gender,Female,600200,17,0,5.001499950001667,8813,4,0,0.07343921869271024,0.014683438853715428,nyt16.csv,16
Gender,Male,636321,18,0,4.998279762465831,8993,4,0,0.07063970842366545,0.014132804040727871,nyt16.csv,16
age_group,18-24,155986,16,0,4.989476377826824,1799,3,0,0.057544061670345134,0.011533086302616902,nyt16.csv,16
age_group,25-34,221781,16,0,5.00002254486428,2226,3,0,0.05018486788709532,0.010036928321181707,nyt16.csv,16
age_group,35-44,272316,18,0,5.007557786726982,2807,3,0,0.05161729280447215,0.010307877612773396,nyt16.csv,16
age_group,45-54,247907,16,0,5.00185622339245,2567,3,0,0.05179266791759982,0.010354689460160464,nyt16.csv,16
age_group,55-64,174140,16,0,4.9928321578072135,3490,4,0,0.10006307701129652,0.020041346043413344,nyt16.csv,16
age_group,65+,110778,15,0,5.0051054985767855,3312,4,0,0.14964080784349162,0.029897633104045928,nyt16.csv,16
age_group,<18,53613,15,0,4.992829204693612,1605,4,0,0.1494691748929037,0.02993676906720385,nyt16.csv,16
Overall,Overall,2244258,19,0,4.999271580269849,46341,5,0,0.1032284364370251,0.020648695470841586,nyt16.csv,16
Gender,Female,582564,19,0,4.998661449752883,8387,3,0,0.07196423668314113,0.014396701478292515,nyt17.csv,17
Gender,Male,644752,20,0,4.996915446020306,8887,3,0,0.06887545532046811,0.01378359431223168,nyt17.csv,17
age_group,18-24,157996,15,0,5.006210392902408,1671,2,0,0.0529467680608365,0.010576217119420745,nyt17.csv,17
age_group,25-34,222614,16,0,4.99672293050817,2147,3,0,0.04819087807505836,0.009644496752225826,nyt17.csv,17
age_group,35-44,269045,19,0,4.998049414824448,2684,3,0,0.049860672487460525,0.009976026315300415,nyt17.csv,17
age_group,45-54,242310,16,0,4.986110253719366,2527,3,0,0.05199909459431652,0.010428789567083489,nyt17.csv,17
age_group,55-64,171066,20,0,4.991275931491261,3415,3,0,0.09964111691418902,0.019963055195070908,nyt17.csv,17
age_group,65+,111073,18,0,5.025018096272168,3286,3,0,0.14866087585957294,0.029584147362545353,nyt17.csv,17
age_group,<18,53212,15,0,4.992681553762432,1544,3,0,0.1448677050103209,0.029016011425994137,nyt17.csv,17
Overall,Overall,2225650,20,0,4.998899440286775,45860,4,0,0.1030034049969903,0.02060521645362029,nyt17.csv,17
Gender,Female,609224,19,0,5.010601462327387,8890,3,0,0.07311636934869682,0.014592333854214542,nyt18.csv,18
Gender,Male,635347,17,0,4.9961625264416085,8842,3,0,0.06953061721987623,0.013916804517846153,nyt18.csv,18
age_group,18-24,157576,16,0,5.00622696657771,1801,3,0,0.05721819799212098,0.011429405493222317,nyt18.csv,18
age_group,25-34,222867,16,0,4.99365897378445,2239,3,0,0.050168048397938605,0.010046350513983676,nyt18.csv,18
age_group,35-44,275143,17,0,5.010982006265025,2748,3,0,0.050047351934144384,0.009987533755174582,nyt18.csv,18
age_group,45-54,248649,16,0,4.990747059531934,2506,2,0,0.050299064670226004,0.010078464019561712,nyt18.csv,18
age_group,55-64,173991,15,0,5.009674354323227,3482,3,0,0.10025625521868071,0.020012529383703754,nyt18.csv,18
age_group,65+,112031,19,0,5.009658811429594,3327,3,0,0.14877252604748917,0.02969713739946979,nyt18.csv,18
age_group,<18,54314,15,0,5.017923133776792,1629,3,0,0.1504988913525499,0.02999226718709725,nyt18.csv,18
Overall,Overall,2262073,20,0,5.007211745981853,46490,4,0,0.10290794066800513,0.020551945052171172,nyt18.csv,18
Gender,Female,551365,17,0,5.003493774728665,8171,4,0,0.07414969690369887,0.014819584123040092,nyt19.csv,19
Gender,Male,607864,18,0,5.0039843261220325,8440,3,0,0.06947874477262998,0.01388468473211113,nyt19.csv,19
age_group,18-24,146998,17,0,5.000782445994217,1610,3,0,0.05477121959516924,0.010952529966394101,nyt19.csv,19
age_group,25-34,208378,17,0,5.020551740754126,2172,2,0,0.052331044452475606,0.010423365230494582,nyt19.csv,19
age_group,35-44,255684,18,0,4.997830293789949,2574,3,0,0.0503137277898317,0.010067114093959731,nyt19.csv,19
age_group,45-54,232007,16,0,5.008894837971459,2305,3,0,0.04976359593255467,0.009935045063295504,nyt19.csv,19
age_group,55-64,161623,17,0,5.000866363439463,3267,3,0,0.1010860484544695,0.02021370720751378,nyt19.csv,19
age_group,65+,103738,16,0,4.9914834239522685,3134,4,0,0.1507963239185873,0.030210723167980874,nyt19.csv,19
age_group,<18,50801,15,0,4.984399529042387,1549,3,0,0.15198194662480377,0.03049152575736698,nyt19.csv,19
Overall,Overall,2111971,18,0,5.004978979747567,43934,6,0,0.10411541943342481,0.020802368971922437,nyt19.csv,19
Gender,Female,961680,17,0,5.000727998835202,13837,3,0,0.0719522848763442,0.014388362033108726,nyt20.csv,20
Gender,Male,1064100,18,0,4.9912520579944,14912,4,0,0.06994601136059814,0.014013720514989192,nyt20.csv,20
age_group,18-24,254086,17,0,4.9957923712151,2769,3,0,0.05444357058592214,0.010897884968081674,nyt20.csv,20
age_group,25-34,364813,18,0,4.986304552847751,3644,3,0,0.049806596230335,0.009988679131500248,nyt20.csv,20
age_group,35-44,448103,17,0,5.013010694947868,4403,3,0,0.049257170984919676,0.009825865928145985,nyt20.csv,20
age_group,45-54,405006,16,0,5.005264718967818,4122,3,0,0.050941717336497105,0.010177626998118547,nyt20.csv,20
age_group,55-64,283025,18,0,4.985116426533272,5639,3,0,0.09932363405784338,0.019924034979242118,nyt20.csv,20
age_group,65+,183433,16,0,4.97850454607138,5493,3,0,0.14908400054281448,0.02994553869805324,nyt20.csv,20
age_group,<18,87314,15,0,4.973739675306181,2679,4,0,0.1526060951295927,0.03068236479831413,nyt20.csv,20
Overall,Overall,3681762,18,0,4.999812596757109,75636,5,0,0.10271327303837692,0.020543424588552982,nyt20.csv,20
Gender,Female,580110,17,0,5.002543914869398,8490,4,0,0.07321300759725084,0.014635155401561772,nyt21.csv,21
Gender,Male,669630,18,0,4.982143654301147,9356,3,0,0.0696099876493609,0.013971894927049266,nyt21.csv,21
age_group,18-24,157255,17,0,4.991429931756864,1756,4,0,0.05573718457387716,0.011166576579441036,nyt21.csv,21
age_group,25-34,225627,16,0,4.986232044198895,2338,2,0,0.051668508287292816,0.010362235016199303,nyt21.csv,21
age_group,35-44,276618,17,0,4.981864025213867,2685,2,0,0.04835659612787033,0.009706526690237078,nyt21.csv,21
age_group,45-54,250458,17,0,5.011164465786314,2594,3,0,0.05190076030412165,0.01035702592849899,nyt21.csv,21
age_group,55-64,173503,16,0,4.968016263887298,3543,3,0,0.10144886038254496,0.020420396189114887,nyt21.csv,21
age_group,65+,112185,17,0,5.008706134476292,3419,3,0,0.1526475578176623,0.030476445157552257,nyt21.csv,21
age_group,<18,54094,18,0,5.014739964772411,1511,3,0,0.14007601742838602,0.027932857618220137,nyt21.csv,21
Overall,Overall,2273371,18,0,4.992414875978611,46846,4,0,0.10287571508570048,0.020606403442289006,nyt21.csv,21
Gender,Female,594887,17,0,4.994014439220954,8676,3,0,0.07283411685695097,0.014584282393126763,nyt22.csv,22
Gender,Male,609777,17,0,4.992034383954155,8489,3,0,0.06949652067130577,0.013921482771570591,nyt22.csv,22
age_group,18-24,153409,15,0,5.00208679774365,1724,3,0,0.05621311421957025,0.011237932585441533,nyt22.csv,22
age_group,25-34,216857,16,0,4.997280792718055,2248,2,0,0.051803203134001614,0.010366278238654967,nyt22.csv,22
age_group,35-44,266372,16,0,4.988239700374532,2620,2,0,0.04906367041198502,0.0098358686348415,nyt22.csv,22
age_group,45-54,239504,17,0,4.9767064935064935,2333,3,0,0.04847792207792208,0.00974096466029795,nyt22.csv,22
age_group,55-64,167836,16,0,5.0016688520681845,3342,3,0,0.09959470735486947,0.019912295335923164,nyt22.csv,22
age_group,65+,109142,17,0,4.995743122625532,3374,3,0,0.1544376802306953,0.0309138553444137,nyt22.csv,22
age_group,<18,51544,14,0,5.014983459817085,1524,3,0,0.14827787507297138,0.02956697190749651,nyt22.csv,22
Overall,Overall,2189746,21,0,4.998370205344996,45089,4,0,0.10292130420094409,0.02059097265162261,nyt22.csv,22
Gender,Female,562168,18,0,5.003943210645779,8261,3,0,0.07353242244870711,0.014694895476085441,nyt23.csv,23
Gender,Male,618131,17,0,5.0081912756028,8596,3,0,0.06964609800362977,0.013906437308596397,nyt23.csv,23
age_group,18-24,149308,17,0,5.007143096683323,1708,2,0,0.057278916127301384,0.011439440619390789,nyt23.csv,23
age_group,25-34,211191,17,0,4.988685217555629,2172,2,0,0.05130627864128124,0.010284529170277142,nyt23.csv,23
age_group,35-44,260451,18,0,5.006458681736924,2546,3,0,0.048939891970859045,0.009775351217695459,nyt23.csv,23
age_group,45-54,236850,16,0,5.012061960385982,2454,2,0,0.05192991366175724,0.010360987967067765,nyt23.csv,23
age_group,55-64,165755,17,0,5.0033203537686015,3248,3,0,0.0980409912765251,0.01959518566559078,nyt23.csv,23
age_group,65+,105782,15,0,5.005536364926892,3185,3,0,0.15071215634316,0.030109092284131517,nyt23.csv,23
age_group,<18,50962,15,0,5.058263027295285,1544,3,0,0.15325062034739453,0.030297084101879833,nyt23.csv,23
Overall,Overall,2143988,18,0,5.00545840823664,44155,4,0,0.1030864053416758,0.020594798105213277,nyt23.csv,23
Gender,Female,589698,17,0,4.988140754525461,8800,3,0,0.07443748942649298,0.014922892734925334,nyt24.csv,24
Gender,Male,647343,17,0,4.988925367613058,9151,4,0,0.07052467708622337,0.014136246163162343,nyt24.csv,24
age_group,18-24,155439,17,0,4.989535518248644,1750,2,0,0.0561743652296729,0.011258435785098978,nyt24.csv,24
age_group,25-34,223002,17,0,4.995228815267791,2197,2,0,0.04921264251954394,0.009851929579106914,nyt24.csv,24
age_group,35-44,273689,17,0,4.981507435248721,2830,2,0,0.05150980142334504,0.010340203661820533,nyt24.csv,24
age_group,45-54,247229,16,0,4.969926625791537,2487,3,0,0.049994974369283345,0.010059499492373468,nyt24.csv,24
age_group,55-64,173450,16,0,4.990361653767587,3628,3,0,0.10438185113790027,0.020916690688959353,nyt24.csv,24
age_group,65+,109652,17,0,5.006483426171126,3384,3,0,0.15450643776824036,0.030861270200269946,nyt24.csv,24
age_group,<18,54580,16,0,5.037378864790032,1675,4,0,0.15459160129210892,0.03068889703187981,nyt24.csv,24
